         4854397 function calls (4117209 primitive calls) in 14.234 seconds

   Ordered by: cumulative time
   List reduced from 437 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   14.234   14.234 C:\Users\theof\projects\personal\z-shift\src\spatial_ingestion\refinement\core.py:324(clean_mesh)
        5    0.000    0.000   14.230    2.846 C:\Users\theof\projects\personal\z-shift\src\spatial_ingestion\refinement\core.py:137(run_step)
        5    0.020    0.004   14.229    2.846 C:\Users\theof\projects\personal\z-shift\src\spatial_ingestion\refinement\core.py:150(_invoke_step)
11052/1012    0.194    0.000   14.061    0.014 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\_deprecate_positional_args.py:191(inner_f)
        1    0.013    0.013   13.769   13.769 C:\Users\theof\projects\personal\z-shift\src\spatial_ingestion\refinement\core.py:213(filter_room_components)
        1    0.008    0.008   13.594   13.594 C:\Users\theof\projects\personal\z-shift\src\spatial_ingestion\refinement\core.py:178(get_component_pieces)
        1    0.146    0.146   10.553   10.553 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\filters\data_set.py:2673(split_bodies)
     1000    0.090    0.000    9.480    0.009 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\filters\data_set.py:765(threshold)
     2010    0.017    0.000    5.670    0.003 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\filters\__init__.py:40(_update_alg)
     2010    5.630    0.003    5.630    0.003 {method 'Update' of 'vtkmodules.vtkCommonExecutionModel.vtkStreamingDemandDrivenPipeline' objects}
     2010    0.307    0.000    4.506    0.002 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\filters\__init__.py:69(_get_output)
730057/240846    1.124    0.000    3.977    0.000 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\_vtk_utilities.py:144(__getattribute__)
     1001    0.008    0.000    2.930    0.003 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\filters\data_object.py:4028(extract_surface)
     1001    0.075    0.000    2.906    0.003 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\filters\data_set.py:5655(_extract_surface)
     1001    0.052    0.000    2.829    0.003 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\filters\data_set.py:1461(_geometry_filter)
     2011    0.032    0.000    2.441    0.001 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\dataset.py:909(copy_meta_from)
    26124    0.130    0.000    2.413    0.000 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\utilities\misc.py:441(__call__)
     6003    0.290    0.000    2.307    0.000 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\utilities\arrays.py:503(_assoc_array)
129648/129628    0.267    0.000    1.579    0.000 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\utilities\misc.py:528(__setattr__)
751152/560462    0.841    0.000    1.516    0.000 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\_vtk_utilities.py:116(check_attribute)
     6008    0.057    0.000    1.365    0.000 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\datasetattributes.py:425(get_array)
     7020    0.065    0.000    1.269    0.000 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\utilities\helpers.py:173(wrap)
     1001    0.014    0.000    1.228    0.001 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\utilities\arrays.py:332(get_array)
     1000    0.016    0.000    1.147    0.001 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\utilities\arrays.py:408(get_array_association)
   129648    0.483    0.000    1.091    0.000 C:\Users\theof\projects\personal\z-shift\.venv\Lib\site-packages\pyvista\core\utilities\misc.py:493(_check_new_attribute)


